-4,-10,27,-66,-21,-11,-3,-4
-1,-4,14,-34,-6,-17,-2,-1
1,1,18,-11,-8,5,-4,0
-2,-6,-7,20,-4,-4,1,-2
2,4,-15,0,4,1,0,3
-1,0,27,9,-4,-1,-1,-3
-2,-6,-15,-18,-5,-5,0,-3
1,5,8,-7,-11,-7,-7,-2
-1,-1,-13,16,-37,-55,-10,-4
-1,-1,0,4,14,23,6,1
1,1,-41,47,1,-22,-7,0
-3,1,64,-83,-32,-1,-7,-5
-4,-5,6,11,4,-10,-4,-6
-2,-7,-79,-6,-23,-14,-9,-3
-3,-2,13,-11,-5,-2,-15,-4
0,1,7,35,13,-2,19,2
1,-2,-32,-27,-1,12,1,-2
-1,6,47,15,3,2,-1,-2
0,2,-5,-3,6,10,1,0
-3,-7,-27,9,-6,-7,-10,-3
2,2,14,-3,2,8,1,-3
-2,-2,-21,7,-1,-3,0,-1
2,-3,2,-23,-11,-16,-10,8
-2,-1,-13,0,1,1,0,-13
-3,-2,-4,5,2,8,3,1
-1,-2,-4,-9,-7,-10,-7,-3
-3,-3,2,-1,-6,-1,-2,-1
-4,-2,11,-5,-6,-7,-6,0
1,-2,-20,9,4,7,2,1
0,-4,-9,-12,-4,-4,-2,0
-5,5,35,23,6,1,-4,-4
-6,-7,-36,-11,-11,-6,12,-3
-3,-1,18,9,-9,-3,-13,-3
-1,-2,-25,-8,-8,-7,-6,-1
1,-3,-1,-3,1,2,12,-2
0,0,-15,-26,1,-6,-14,-1
-3,2,32,42,5,3,-2,-1
-1,2,42,-27,1,1,3,1
-4,-3,-19,7,-3,0,-2,-6
0,-2,-11,11,-2,-3,-7,0
-3,-1,-2,-12,-3,2,3,0
-1,0,22,21,-1,0,-1,-2
-2,-2,0,-13,-6,-3,1,-5
-1,-2,4,2,2,1,-2,1
-1,-2,-11,-6,-2,-1,-2,1
-2,-2,-2,13,-6,-5,-2,-2
-1,-4,-9,-6,-1,-5,0,-1
2,0,-5,0,2,2,1,0
-3,-1,4,1,1,-1,-4,-3
